"Label (Grouping)","Census Tract 1.01, District of Columbia, District of Columbia","Census Tract 1.02, District of Columbia, District of Columbia","Census Tract 2.01, District of Columbia, District of Columbia","Census Tract 2.02, District of Columbia, District of Columbia","Census Tract 3, District of Columbia, District of Columbia","Census Tract 4, District of Columbia, District of Columbia","Census Tract 5.01, District of Columbia, District of Columbia","Census Tract 5.02, District of Columbia, District of Columbia","Census Tract 6, District of Columbia, District of Columbia","Census Tract 7.02, District of Columbia, District of Columbia","Census Tract 7.03, District of Columbia, District of Columbia","Census Tract 7.04, District of Columbia, District of Columbia","Census Tract 8.02, District of Columbia, District of Columbia","Census Tract 8.03, District of Columbia, District of Columbia","Census Tract 8.04, District of Columbia, District of Columbia","Census Tract 9.02, District of Columbia, District of Columbia","Census Tract 9.03, District of Columbia, District of Columbia","Census Tract 9.04, District of Columbia, District of Columbia","Census Tract 10.02, District of Columbia, District of Columbia","Census Tract 10.03, District of Columbia, District of Columbia","Census Tract 10.04, District of Columbia, District of Columbia","Census Tract 11, District of Columbia, District of Columbia","Census Tract 12, District of Columbia, District of Columbia","Census Tract 13.01, District of Columbia, District of Columbia","Census Tract 13.03, District of Columbia, District of Columbia","Census Tract 13.04, District of Columbia, District of Columbia","Census Tract 14.01, District of Columbia, District of Columbia","Census Tract 14.02, District of Columbia, District of Columbia","Census Tract 15, District of Columbia, District of Columbia","Census Tract 16, District of Columbia, District of Columbia","Census Tract 17.02, District of Columbia, District of Columbia","Census Tract 18.03, District of Columbia, District of Columbia","Census Tract 18.04, District of Columbia, District of Columbia","Census Tract 19.01, District of Columbia, District of Columbia","Census Tract 19.02, District of Columbia, District of Columbia","Census Tract 20.01, District of Columbia, District of Columbia","Census Tract 20.02, District of Columbia, District of Columbia","Census Tract 21.01, District of Columbia, District of Columbia","Census Tract 21.02, District of Columbia, District of Columbia","Census Tract 22.01, District of Columbia, District of Columbia","Census Tract 22.02, District of Columbia, District of Columbia","Census Tract 23.01, District of Columbia, District of Columbia","Census Tract 23.02, District of Columbia, District of Columbia","Census Tract 24, District of Columbia, District of Columbia","Census Tract 25.01, District of Columbia, District of Columbia","Census Tract 25.03, District of Columbia, District of Columbia","Census Tract 25.04, District of Columbia, District of Columbia","Census Tract 26, District of Columbia, District of Columbia","Census Tract 27.02, District of Columbia, District of Columbia","Census Tract 27.03, District of Columbia, District of Columbia","Census Tract 27.04, District of Columbia, District of Columbia","Census Tract 28.01, District of Columbia, District of Columbia","Census Tract 28.02, District of Columbia, District of Columbia","Census Tract 29, District of Columbia, District of Columbia","Census Tract 30, District of Columbia, District of Columbia","Census Tract 31, District of Columbia, District of Columbia","Census Tract 32, District of Columbia, District of Columbia","Census Tract 33.01, District of Columbia, District of Columbia","Census Tract 33.02, District of Columbia, District of Columbia","Census Tract 34, District of Columbia, District of Columbia","Census Tract 35, District of Columbia, District of Columbia","Census Tract 36, District of Columbia, District of Columbia","Census Tract 37.01, District of Columbia, District of Columbia","Census Tract 37.02, District of Columbia, District of Columbia","Census Tract 38.01, District of Columbia, District of Columbia","Census Tract 38.02, District of Columbia, District of Columbia","Census Tract 39.01, District of Columbia, District of Columbia","Census Tract 39.02, District of Columbia, District of Columbia","Census Tract 40.01, District of Columbia, District of Columbia","Census Tract 40.02, District of Columbia, District of Columbia","Census Tract 41, District of Columbia, District of Columbia","Census Tract 42.01, District of Columbia, District of Columbia","Census Tract 42.02, District of Columbia, District of Columbia","Census Tract 43, District of Columbia, District of Columbia","Census Tract 44.01, District of Columbia, District of Columbia","Census Tract 44.02, District of Columbia, District of Columbia","Census Tract 46, District of Columbia, District of Columbia","Census Tract 47.02, District of Columbia, District of Columbia","Census Tract 47.03, District of Columbia, District of Columbia","Census Tract 47.04, District of Columbia, District of Columbia","Census Tract 48.01, District of Columbia, District of Columbia","Census Tract 48.02, District of Columbia, District of Columbia","Census Tract 49.01, District of Columbia, District of Columbia","Census Tract 49.02, District of Columbia, District of Columbia","Census Tract 50.01, District of Columbia, District of Columbia","Census Tract 50.03, District of Columbia, District of Columbia","Census Tract 50.04, District of Columbia, District of Columbia","Census Tract 52.02, District of Columbia, District of Columbia","Census Tract 52.03, District of Columbia, District of Columbia","Census Tract 53.02, District of Columbia, District of Columbia","Census Tract 53.03, District of Columbia, District of Columbia","Census Tract 55.01, District of Columbia, District of Columbia","Census Tract 55.02, District of Columbia, District of Columbia","Census Tract 55.03, District of Columbia, District of Columbia","Census Tract 56.01, District of Columbia, District of Columbia","Census Tract 56.02, District of Columbia, District of Columbia","Census Tract 58.01, District of Columbia, District of Columbia","Census Tract 58.02, District of Columbia, District of Columbia","Census Tract 59, District of Columbia, District of Columbia","Census Tract 64, District of Columbia, District of Columbia","Census Tract 65, District of Columbia, District of Columbia","Census Tract 66, District of Columbia, District of Columbia","Census Tract 67, District of Columbia, District of Columbia","Census Tract 68.01, District of Columbia, District of Columbia","Census Tract 68.02, District of Columbia, District of Columbia","Census Tract 68.04, District of Columbia, District of Columbia","Census Tract 69, District of Columbia, District of Columbia","Census Tract 70, District of Columbia, District of Columbia","Census Tract 71, District of Columbia, District of Columbia","Census Tract 72.01, District of Columbia, District of Columbia","Census Tract 72.02, District of Columbia, District of Columbia","Census Tract 72.03, District of Columbia, District of Columbia","Census Tract 73.01, District of Columbia, District of Columbia","Census Tract 73.04, District of Columbia, District of Columbia","Census Tract 74.01, District of Columbia, District of Columbia","Census Tract 74.03, District of Columbia, District of Columbia","Census Tract 74.04, District of Columbia, District of Columbia","Census Tract 74.06, District of Columbia, District of Columbia","Census Tract 74.07, District of Columbia, District of Columbia","Census Tract 74.08, District of Columbia, District of Columbia","Census Tract 74.09, District of Columbia, District of Columbia","Census Tract 75.02, District of Columbia, District of Columbia","Census Tract 75.03, District of Columbia, District of Columbia","Census Tract 75.04, District of Columbia, District of Columbia","Census Tract 76.01, District of Columbia, District of Columbia","Census Tract 76.03, District of Columbia, District of Columbia","Census Tract 76.04, District of Columbia, District of Columbia","Census Tract 76.05, District of Columbia, District of Columbia","Census Tract 77.03, District of Columbia, District of Columbia","Census Tract 77.07, District of Columbia, District of Columbia","Census Tract 77.08, District of Columbia, District of Columbia","Census Tract 77.09, District of Columbia, District of Columbia","Census Tract 78.03, District of Columbia, District of Columbia","Census Tract 78.04, District of Columbia, District of Columbia","Census Tract 78.06, District of Columbia, District of Columbia","Census Tract 78.07, District of Columbia, District of Columbia","Census Tract 78.08, District of Columbia, District of Columbia","Census Tract 78.09, District of Columbia, District of Columbia","Census Tract 79.01, District of Columbia, District of Columbia","Census Tract 79.03, District of Columbia, District of Columbia","Census Tract 80.01, District of Columbia, District of Columbia","Census Tract 80.02, District of Columbia, District of Columbia","Census Tract 81, District of Columbia, District of Columbia","Census Tract 82, District of Columbia, District of Columbia","Census Tract 83.01, District of Columbia, District of Columbia","Census Tract 83.02, District of Columbia, District of Columbia","Census Tract 84.02, District of Columbia, District of Columbia","Census Tract 84.10, District of Columbia, District of Columbia","Census Tract 87.01, District of Columbia, District of Columbia","Census Tract 87.02, District of Columbia, District of Columbia","Census Tract 88.02, District of Columbia, District of Columbia","Census Tract 88.03, District of Columbia, District of Columbia","Census Tract 88.04, District of Columbia, District of Columbia","Census Tract 89.03, District of Columbia, District of Columbia","Census Tract 89.04, District of Columbia, District of Columbia","Census Tract 90, District of Columbia, District of Columbia","Census Tract 91.02, District of Columbia, District of Columbia","Census Tract 92.01, District of Columbia, District of Columbia","Census Tract 92.03, District of Columbia, District of Columbia","Census Tract 92.04, District of Columbia, District of Columbia","Census Tract 93.01, District of Columbia, District of Columbia","Census Tract 93.02, District of Columbia, District of Columbia","Census Tract 94, District of Columbia, District of Columbia","Census Tract 95.03, District of Columbia, District of Columbia","Census Tract 95.04, District of Columbia, District of Columbia","Census Tract 95.05, District of Columbia, District of Columbia","Census Tract 95.07, District of Columbia, District of Columbia","Census Tract 95.08, District of Columbia, District of Columbia","Census Tract 95.09, District of Columbia, District of Columbia","Census Tract 95.10, District of Columbia, District of Columbia","Census Tract 95.11, District of Columbia, District of Columbia","Census Tract 96.01, District of Columbia, District of Columbia","Census Tract 96.02, District of Columbia, District of Columbia","Census Tract 96.03, District of Columbia, District of Columbia","Census Tract 96.04, District of Columbia, District of Columbia","Census Tract 97, District of Columbia, District of Columbia","Census Tract 98.01, District of Columbia, District of Columbia","Census Tract 98.02, District of Columbia, District of Columbia","Census Tract 98.03, District of Columbia, District of Columbia","Census Tract 98.04, District of Columbia, District of Columbia","Census Tract 98.07, District of Columbia, District of Columbia","Census Tract 98.10, District of Columbia, District of Columbia","Census Tract 98.11, District of Columbia, District of Columbia","Census Tract 99.01, District of Columbia, District of Columbia","Census Tract 99.02, District of Columbia, District of Columbia","Census Tract 99.03, District of Columbia, District of Columbia","Census Tract 99.04, District of Columbia, District of Columbia","Census Tract 99.05, District of Columbia, District of Columbia","Census Tract 99.06, District of Columbia, District of Columbia","Census Tract 99.07, District of Columbia, District of Columbia","Census Tract 101, District of Columbia, District of Columbia","Census Tract 102.01, District of Columbia, District of Columbia","Census Tract 102.02, District of Columbia, District of Columbia","Census Tract 103, District of Columbia, District of Columbia","Census Tract 104, District of Columbia, District of Columbia","Census Tract 105, District of Columbia, District of Columbia","Census Tract 106.01, District of Columbia, District of Columbia","Census Tract 106.02, District of Columbia, District of Columbia","Census Tract 106.03, District of Columbia, District of Columbia","Census Tract 107, District of Columbia, District of Columbia","Census Tract 108, District of Columbia, District of Columbia","Census Tract 109, District of Columbia, District of Columbia","Census Tract 110.01, District of Columbia, District of Columbia","Census Tract 110.02, District of Columbia, District of Columbia","Census Tract 111, District of Columbia, District of Columbia","Census Tract 9800, District of Columbia, District of Columbia"
"            Black or African American; Some Other Race","0","0","10","1","14","5","8","6","7","21","7","6","12","4","8","4","2","0","4","3","10","7","24","22","14","14","9","4","6","40","32","33","75","44","5","41","38","68","73","37","38","32","15","45","32","36","52","9","43","101","18","35","17","27","22","35","47","26","7","16","27","62","64","24","12","29","7","4","11","14","0","10","6","14","6","8","20","20","9","13","9","7","12","15","2","11","11","2","0","1","4","7","12","3","7","5","10","5","2","20","3","5","3","2","12","0","9","8","12","6","8","4","11","13","13","8","31","23","37","7","20","29","25","18","29","36","35","20","36","13","12","10","44","20","15","10","23","25","26","6","19","7","2","6","1","10","5","5","14","31","16","36","22","21","11","43","50","17","28","14","16","16","41","30","26","42","13","53","42","56","17","7","18","23","5","17","10","9","20","18","40","12","12","28","19","13","11","16","12","5","18","14","4","46","31","18","8","25","7","3","14","26","22","7","63","2"
"            American Indian and Alaska Native; Asian","0","1","0","0","0","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","2","0","1","1","2","0","3","0","1","0","2","0","1","2","0","0","0","2","0","0","0","1","0","0","1","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","3","0","0","1","0","1","0","0","0","2","3","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","3","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","1","0","3","1","0","0","2","0","0","0","0","0","2","0","0","0","1","0"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","1","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Some Other Race","0","1","4","3","4","0","5","0","1","0","1","4","4","1","0","0","2","1","2","0","0","4","0","0","0","0","0","0","3","5","4","18","17","10","0","7","0","23","27","1","12","9","2","7","13","10","15","5","20","10","48","18","8","13","3","32","10","0","2","4","6","7","21","14","2","12","0","0","5","0","4","4","1","5","0","0","1","0","4","1","0","0","1","0","2","1","19","3","5","3","1","0","1","2","0","2","0","0","0","2","0","0","2","0","2","0","2","1","1","6","0","2","2","0","0","1","0","0","2","0","2","4","0","0","9","2","2","0","2","0","0","0","3","0","0","0","4","1","3","2","3","2","1","0","1","2","6","0","2","0","7","4","1","2","0","5","7","37","5","6","12","1","4","0","4","7","5","6","3","18","0","3","1","0","2","3","1","0","2","2","3","0","5","0","0","1","1","0","1","0","0","0","0","1","2","0","0","0","3","0","4","0","2","0","2","0"
"            Asian; Native Hawaiian and Other Pacific Islander","0","3","0","0","0","1","0","0","0","1","2","0","2","0","0","1","0","0","0","0","2","0","0","0","5","2","0","1","0","0","0","0","0","3","0","1","1","2","1","2","0","0","0","0","0","1","1","2","1","0","0","0","3","0","3","3","1","2","0","0","1","0","1","1","0","1","0","1","3","0","0","0","0","4","0","0","0","0","0","0","1","1","0","0","0","0","1","1","0","3","0","0","3","0","2","0","0","0","2","0","1","0","4","0","0","7","0","0","5","2","1","3","13","0","0","2","0","2","0","0","0","0","0","3","0","0","2","0","4","0","0","3","4","0","0","0","1","0","1","0","0","1","0","0","2","2","1","5","0","5","0","4","3","1","1","1","0","1","0","1","0","0","0","0","2","0","1","0","0","0","1","1","0","3","2","0","1","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","3","1","0","1","2","2","0","4","0","3","0","1","0"
"            Asian; Some Other Race","0","1","6","0","0","0","1","2","1","0","4","4","0","3","0","0","3","1","2","0","5","0","5","3","0","5","0","0","0","8","1","0","6","2","0","1","4","1","2","2","0","0","0","0","2","1","1","3","4","1","1","1","5","3","3","5","6","0","2","1","1","5","1","0","2","2","2","2","9","1","1","4","0","3","1","0","0","0","1","0","5","0","2","5","0","0","5","2","1","3","3","0","0","0","1","0","0","1","5","1","3","0","2","0","1","0","0","0","0","2","0","1","1","0","0","0","1","1","3","0","1","0","0","4","0","0","1","4","1","5","0","1","0","1","2","0","1","2","3","0","0","6","1","0","1","1","0","0","2","0","0","1","1","0","2","3","1","0","1","1","3","0","4","2","5","4","1","0","3","3","1","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","2","0","0","0","1","2","1","0","2","5","0","5","1","2","1","2","2","0","3","0"
"            Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","1","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","1","3","1","1","0","0","2","0","2","0","0","6","0","0","0","1","11","0","0","0","3","0","0","0","1","0","1","0","0","1","2","0","0","0","1","2","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","1","1","0","0","4","0","0","1","0","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","5","0","0","0","1","1","0","0","0","2","1","2","0"
"        Population of three races:","11","16","25","9","32","11","33","14","19","28","24","23","21","13","13","14","4","9","15","24","35","47","51","35","27","25","17","7","36","37","32","8","42","48","26","34","32","41","41","33","14","26","11","54","14","28","25","36","58","24","26","27","23","31","8","30","50","25","18","21","30","28","41","29","13","23","22","14","38","4","11","26","17","23","22","22","18","17","31","10","15","16","11","13","7","13","29","17","25","13","10","18","9","12","17","8","9","12","16","15","12","13","12","6","19","5","8","16","18","18","21","20","56","20","5","11","15","2","17","22","32","16","11","9","23","28","36","21","28","22","4","12","16","12","14","5","4","32","24","5","28","17","14","17","20","17","8","6","18","41","26","21","24","24","15","25","26","22","20","25","21","20","42","27","29","29","17","22","30","19","8","12","35","19","11","20","5","12","14","7","7","14","29","20","21","4","14","18","11","7","15","30","17","23","9","39","14","42","34","6","24","12","13","13","50","8"
"            White; Black or African American; American Indian and Alaska Native","2","3","0","1","3","1","4","0","5","8","4","5","4","3","0","4","0","2","4","0","0","10","11","8","9","6","5","0","6","11","19","3","6","23","7","20","19","10","6","6","2","19","4","15","2","7","1","19","7","4","7","14","6","8","2","7","30","1","5","8","1","9","5","5","0","7","4","3","7","1","2","2","2","9","9","4","7","2","6","1","0","4","10","6","0","7","13","3","2","3","1","4","5","2","1","1","2","1","4","7","3","0","1","5","2","0","4","9","4","2","2","6","25","12","1","2","4","1","13","19","15","13","9","3","13","11","30","12","13","15","0","10","11","6","14","0","0","17","9","0","11","4","0","0","4","6","3","3","6","16","13","7","3","14","10","9","7","6","3","9","10","8","11","17","16","15","0","8","16","7","2","6","16","16","6","14","1","6","8","3","2","9","15","6","19","2","6","6","4","1","6","5","7","1","7","18","1","14","7","0","7","2","0","1","27","2"
"            White; Black or African American; Asian","1","0","6","2","1","2","3","0","2","2","3","0","0","2","0","2","0","1","1","1","8","4","6","5","1","0","3","1","9","5","0","2","0","6","0","4","1","4","6","0","5","0","1","5","3","1","1","0","3","1","2","1","0","6","4","1","4","5","3","1","3","0","7","1","4","3","1","1","2","0","4","0","7","2","1","2","0","1","2","1","3","5","0","0","2","0","4","3","3","0","0","2","0","1","4","0","0","1","1","1","1","4","2","0","5","0","2","1","1","3","4","1","12","0","0","0","4","0","1","0","5","1","1","0","3","5","5","0","3","1","0","0","1","0","0","4","2","6","2","0","3","2","2","2","3","4","1","1","1","0","3","2","3","0","0","1","0","0","0","3","2","0","6","2","0","3","2","1","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","5","2","1","0","3","3","1","0","4","2","8","6","0","3","0","1","5","6","0"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"            White; Black or African American; Some Other Race","0","5","9","4","10","3","9","0","0","5","7","0","7","6","6","2","0","0","1","8","10","5","18","5","6","5","0","4","5","11","2","2","20","3","5","2","2","4","12","6","1","2","0","12","6","13","8","10","20","3","1","4","6","5","0","8","0","4","0","3","12","0","9","10","2","2","0","3","8","0","2","4","3","6","4","7","8","1","7","5","0","3","1","1","1","3","2","0","2","6","2","4","2","2","6","2","1","3","7","2","0","6","4","1","2","2","0","0","3","2","9","3","2","6","1","1","3","0","2","2","2","2","0","5","6","3","1","8","6","3","1","1","2","4","0","0","0","1","3","2","2","5","3","7","2","4","2","0","3","7","4","2","3","5","1","4","10","8","1","7","4","4","18","6","7","2","2","2","4","2","0","2","3","2","0","4","1","0","1","1","2","2","8","7","1","1","1","0","2","0","2","9","2","4","1","11","3","7","5","2","7","1","2","0","9","1"
"            White; American Indian and Alaska Native; Asian","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","2","0","2","4","0","4","0","1","0","0","1","0","1","0","0","3","0","1","0","1","0","0","1","0","0","0","0","0","0","1","0","3","2","2","0","2","0","1","1","1","0","0","2","4","0","4","1","0","2","0","0","0","0","2","1","0","0","0","0","1","0","2","2","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","2","0","1","1","0","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","3","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","2","0"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Some Other Race","4","2","4","0","10","3","11","12","11","7","3","8","6","0","0","5","0","0","5","7","7","14","11","6","3","10","4","0","6","6","9","0","10","12","9","5","7","17","14","10","2","1","4","21","1","1","10","3","21","4","8","5","8","6","1","9","3","4","5","6","7","8","11","6","3","10","4","0","10","0","2","15","4","4","2","4","0","6","9","1","4","1","0","6","0","0","4","7","10","2","5","5","0","6","2","0","3","3","3","3","6","1","0","0","6","0","0","0","6","4","4","4","6","2","0","2","0","0","0","1","4","0","0","0","0","6","0","0","2","0","1","0","0","1","0","0","0","1","0","1","6","2","5","1","7","0","0","2","8","6","3","3","4","4","1","0","2","2","9","1","0","2","2","1","4","8","4","4","2","10","0","0","1","1","1","0","0","2","2","0","0","1","3","0","0","0","1","3","0","0","3","8","0","4","0","5","1","8","10","1","1","2","7","3","0","1"
"            White; Asian; Native Hawaiian and Other Pacific Islander","1","2","1","0","0","0","0","1","0","1","0","5","3","0","2","0","4","4","0","0","1","2","0","0","0","1","0","0","0","1","0","0","3","1","0","0","0","0","1","1","0","0","1","0","0","1","2","0","4","0","1","0","0","0","0","0","0","7","0","0","0","4","2","0","0","1","0","0","3","1","0","0","0","2","0","0","1","2","1","0","0","1","0","0","0","0","2","2","0","0","1","0","0","1","0","2","0","4","0","0","0","0","2","0","0","1","0","3","0","1","0","3","2","0","0","0","1","1","0","0","3","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","4","1","0","3","0","0","0","0","1","0","0","0","1","0","3","1","0","3","3","0","1","4","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","2","0","2","0","0","0","1","0","0","0","0","2","0","0","0","0","2","2","0","0","2","0","5","0","4","1","0","0","1","0"
